pk,reference,designation,uniteDeMesure,uniteDeQuantification,fabriquant,info,classe_pk,couleur_pk,dimension_pk
1,,Porte 1 Battant OF VS,m2,u,,,1,999,23
2,,Porte 1 Battant OF VS,m2,u,,,1,999,24
3,,Porte 1 Battant OF VS,m2,u,,,1,999,37
4,,Porte 1 Battant OF VS,m2,u,,,1,999,38
5,,Porte 1 Battant OF VS,m2,u,,,1,999,51
6,,Porte 1 Battant OF VS,m2,u,,,1,999,52
7,,Porte 2 Battants OF VS,m2,u,,,1,999,79
8,,Porte 2 Battants OF VS,m2,u,,,1,999,80
9,,Porte 2 Battants OF VS,m2,u,,,1,999,93
10,,Porte 2 Battants OF VS,m2,u,,,1,999,94
11,,Porte 2 Battants OF VS,m2,u,,,1,999,107
12,,Porte 2 Battants OF VS,m2,u,,,1,999,108
13,,Porte 2 Battants OF VS,m2,u,,,1,999,121
14,,Porte 2 Battants OF VS,m2,u,,,1,999,122
15,,Porte Coulissante VS,m2,u,,,1,999,93
16,,Porte Coulissante VS,m2,u,,,1,999,107
17,,Porte Coulissante VS,m2,u,,,1,999,121
18,,Porte Coulissante VS,m2,u,,,1,999,135
19,,Porte Coulissante VS,m2,u,,,1,999,149
20,,Porte Coulissante VS,m2,u,,,1,999,163
21,,Porte Coulissante VS,m2,u,,,1,999,177
22,,Porte Coulissante VS,m2,u,,,1,999,191
23,,Porte Coulissante VS,m2,u,,,1,999,205
24,,Porte Coulissante VS,m2,u,,,1,999,219
25,,Fenetre Coulissante VS,m2,u,,,2,999,1
26,,Fenetre Coulissante VS,m2,u,,,2,999,30
27,,Fenetre Coulissante VS,m2,u,,,2,999,1
28,,Fenetre Coulissante VS,m2,u,,,2,999,30
29,,Fenetre Coulissante VS,m2,u,,,2,999,73
30,,Fenetre Coulissante VS,m2,u,,,2,999,74
31,,Fenetre Coulissante VS,m2,u,,,2,999,87
32,,Fenetre Coulissante VS,m2,u,,,2,999,88
33,,Fenetre Coulissante VS,m2,u,,,2,999,101
34,,Fenetre Coulissante VS,m2,u,,,2,999,102
35,,Fenetre Coulissante VS,m2,u,,,2,999,115
